('hong', 'kong'): 16.687743488390954
('behavior', ','): 1.0520913175720896
('which', 'these'): 1.0517335261368639
('of', 'value'): 1.0516322700520988
('one', 'other'): 1.051339259808025
(',', "'"): 1.0511808126249291
(',', 'sometimes'): 1.0507851200714644
('spirit', '.'): 1.0487349431059851
('power', 'in'): 1.048692584439259
('of', 'everything'): 1.0486297818905752
('the', 'place'): 1.0476346276602804
('or', 'no'): 1.0462212051314277
('cold', '.'): 1.0455676640273024
('wife', '.'): 1.0455676640273024
('power', '.'): 1.0455676640273024
('quality', '.'): 1.0455676640273024
('matter', '.'): 1.044630544773249
('for', 'being'): 1.04436383554446
('policy', ','): 1.0442718131127902
('or', '``'): 1.0439951228617024
('to', 'himself'): 1.0435512188028173
('understand', '.'): 1.0434600010653112
('the', 'club'): 1.0427215286350802
('letter', ','): 1.042107228999467
('south', '.'): 1.0419564104749233
('the', 'political'): 1.0414783617844483
('us', '.'): 1.0404289407283296
('to', 'free'): 1.0403647016799003
('to', 'our'): 1.0401726368402515
('in', 'later'): 1.0400007796496251
('.', 'many'): 1.0399540575637756
('to', 'his'): 1.03974591760827
('a', 'set'): 1.039624765042067
('and', 'west'): 1.039186950282126
('growth', ','): 1.0390013181316455
('truth', ','): 1.0382855180470587
('see', "''"): 1.038197258916053
('and', 'more'): 1.0378293750987766
('for', 'what'): 1.03728930978419
('cattle', ','): 1.0371409761061179
('back', "''"): 1.0367030122357226
('the', 'small'): 1.036645766311603
('of', 'research'): 1.0366278454371312
('was', 'here'): 1.0360954874325667
('house', 'of'): 1.0359619349517846
('was', 'again'): 1.0359031409165977
('and', 'almost'): 1.0352855125997982
('members', 'to'): 1.0348051763379997
('opposite', 'the'): 1.03478370921044
('sense', ','): 1.0343549532752807
('of', 'fire'): 1.033116782519251
('existence', ','): 1.0330903556420332
('slowly', '.'): 1.0329676272476687
('letters', '.'): 1.0329676272476687
('here', 'that'): 1.0328234504052263
('.', 'the'): 1.0321529676721881
('property', 'of'): 1.0315746177108451
('out', 'for'): 1.0303066366380753
('up', 'a'): 1.028264902877519
('of', '1960'): 1.0282156056209306
('him', 'on'): 1.0278241631634666
('efforts', '.'): 1.0272765151698129
('meaning', '.'): 1.0272765151698129
('the', 'design'): 1.027170525100565
('this', 'can'): 1.0270568566919018
('spring', ','): 1.0268807547748093
('note', ','): 1.0268807547748093
('better', 'to'): 1.0266510445895582
('and', 'those'): 1.0256871198030035
('to', 'them'): 1.0256314720800639
('.', 'everything'): 1.0251481227883696
('understand', ','): 1.0244485625029605
('a', 'more'): 1.0244109941783468
('there', "''"): 1.0243812892175652
('not', 'do'): 1.0234858435436385
('--', 'when'): 1.0229629024574434
('the', 'food'): 1.0229582738136505
('caught', 'the'): 1.02295827381365
('out', 'all'): 1.0212679759706673
(',', 'washington'): 1.020942619001425
('city', 'of'): 1.0205194292018498
('paper', ','): 1.020504974514256
('by', 'which'): 1.020093545794946
('effects', ','): 1.019669839879712
('distance', ','): 1.019669839879712
('line', 'and'): 1.0184634712723266
(',', 'gave'): 1.0182886094813512
('enough', '.'): 1.0177900993441713
('of', 'a'): 1.0170844720055459
('ways', ','): 1.0155654415469753
('either', 'of'): 1.0152266236233616
('people', ','): 1.0151723187757826
('rest', '.'): 1.015156351131208
('terms', '.'): 1.015156351131208
('board', 'and'): 1.0148370888663774
('why', ','): 1.0144662452721722
('available', '.'): 1.012209067080871
('church', 'of'): 1.0115368644743004
('of', 'material'): 1.0115368644743004
('us', 'in'): 1.0112178790205961
('only', 'as'): 1.0107551225954665
('north', 'of'): 1.008987932643605
('south', 'and'): 1.0088133012386074
('the', 'glass'): 1.0083114978492491
('the', 'religious'): 1.0083114978492487
('writing', '.'): 1.0080929586086393
(',', 'june'): 1.0076971982136358
('that', 'was'): 1.0072958577070068
('was', 'over'): 1.0072569495491037
('time', 'in'): 1.006696737617929
('way', 'he'): 1.0065343642640783
('ahead', ','): 1.0063730172662542
('a', 'possible'): 1.0056450170119346
('her', 'out'): 1.0045395041534895
('the', 'security'): 1.0043425956463035
('the', 'management'): 1.0043425956463035
('wrong', ','): 1.004338186123721
('the', 'labor'): 1.003462098187853
('and', 'probably'): 1.0032751176971775
('nations', 'of'): 1.0032692484907
('is', 'my'): 1.0032497381508805
('or', 'at'): 1.0031006017312778
('the', 'coming'): 1.0020795441377341
('some', 'have'): 1.0018987721920853
('law', 'in'): 1.0015353256232566
('up', 'the'): 1.0014251122640088
('to', 'present'): 1.0012526166269728
('home', ','): 1.0010884141379863
('of', 'making'): 1.0006953048268734
('and', 'power'): 1.000351722490411
('rate', ','): 1.0000840141037606
('states', 'that'): 0.9996327404680779
('the', 'interests'): 0.9995942807481398
('and', "it's"): 0.9992272524094093
('his', 'little'): 0.9980839612236164
('law', ','): 0.9980146448162965
('do', '?'): 0.9977421338320759
('(', '``'): 0.9975814468942739
('you', 'had'): 0.9974527919951793
('that', 'my'): 0.9970431594439698
('character', '.'): 0.9958146288302027
('.', 'gun'): 0.9958146288302027
('war', 'in'): 0.9955872273068319
('about', 'that'): 0.9948556002062058
('by', 'my'): 0.9945939925126597
('the', 'plant'): 0.9938119281541338
('is', 'your'): 0.9936355994561452
('corps', ','): 0.9931976285185207
('play', ','): 0.9931976285185207
('works', ','): 0.9931976285185207
('ball', ','): 0.9931976285185207
('in', 'another'): 0.9921090560728915
('method', '.'): 0.9917449645211555
('it', 'all'): 0.9910854452711018
('called', 'the'): 0.9902096914739382
('nothing', 'in'): 0.9900013931109001
('about', 'a'): 0.989820049850252
('--', 'more'): 0.989690004227417
('and', '2'): 0.989273114842962
('still', 'a'): 0.9888203943705756
('is', 'most'): 0.98708568098281
('and', 'held'): 0.9867869949086083
('the', 'aid'): 0.9866164267499299
('visit', 'the'): 0.984961010571868
('back', 'with'): 0.984753043828308
('brought', 'a'): 0.9845834014841048
('thing', '.'): 0.9845061382910235
('determined', '.'): 0.9836399148841004
('no', "''"): 0.9829710282979329
('but', 'that'): 0.9829515625850178
('voice', 'of'): 0.9822247013281479
('too', '.'): 0.9819090268049844
('understanding', ','): 0.9812249868524449
('police', '.'): 0.9808448961715363
('to', 'your'): 0.9795756556176075
('dropped', 'the'): 0.9794566351770637
('up', 'an'): 0.9791445338659731
('them', 'as'): 0.9781135709127469
('just', 'for'): 0.9743053630703793
('said', 'they'): 0.9729898055866907
('the', 'authority'): 0.972978424736968
('the', 'americans'): 0.972978424736968
('--', 'they'): 0.9728847103368982
('increase', 'of'): 0.972680928657277
('system', 'in'): 0.9725562586514911
('much', 'for'): 0.9701201237390331
('for', 'which'): 0.9699580595913804
('performance', ','): 0.9693508865641529
('charge', ','): 0.9693508865641529
('increase', 'the'): 0.9689372595151045
('of', 'trying'): 0.9682486823420163
('later', '.'): 0.9679285055201771
('of', 'national'): 0.9678639123595009
('place', ','): 0.9676625364113831
('of', 'town'): 0.9675680052636243
('problems', 'and'): 0.9673366652624482
('case', 'in'): 0.9666992122419514
('terms', ','): 0.9663975691748058
('end', 'to'): 0.9661784571458613
('the', 'relatively'): 0.9652427759573631
('making', 'the'): 0.9652427759573627
('the', 'evidence'): 0.9652427759573627
('and', 'found'): 0.9650919238092891
('longer', '.'): 0.9640725460366012
('of', 'four'): 0.9626272639933536
('need', 'of'): 0.9626272639933536
(',', 'ready'): 0.9626093086850978
('back', '.'): 0.9625782993562707
('by', 'these'): 0.9618181134414728
('over', 'by'): 0.9617347375324781
('letter', '.'): 0.9615829940109035
('body', ','): 0.9614887687911826
('day', 'he'): 0.9614575857656716
('down', 'in'): 0.9603615090324458
('business', 'and'): 0.9602834073109486
('world', 'of'): 0.9597914168994011
('and', "i'm"): 0.9597187517104374
('persons', '.'): 0.9595944409174495
('boy', '.'): 0.9595944409174495
('c', '.'): 0.9595944409174495
('all', 'of'): 0.9595209763714856
('and', 'most'): 0.9594314671771018
('and', 'set'): 0.9591825335140066
('house', 'is'): 0.9587362118117492
('that', 'had'): 0.9584234087189922
('order', '.'): 0.9561370420139192
('choice', ','): 0.9543783796279925
(',', '15'): 0.9543783796279925
('function', ','): 0.9543783796279925
('line', ','): 0.9539381980712937
('if', 'all'): 0.9534034511180288
('out', '--'): 0.953192624153269
('the', 'change'): 0.953169943656788
('the', 'progress'): 0.953169943656788
('had', 'an'): 0.9527660070426826
('that', 'while'): 0.95178687831432
('that', 'those'): 0.9517868783143196
('house', 'in'): 0.9514084837852924
('community', 'of'): 0.950654622327278
('of', 'peace'): 0.9506546223272779
('unit', ','): 0.9505532911100271
('whom', 'the'): 0.9503438995780246
('require', 'the'): 0.9483689573929666
('charge', '.'): 0.9477203406291577
('father', '.'): 0.9477203406291576
('``', 'here'): 0.9465189714890822
('little', 'as'): 0.9460364015757853
('and', 'later'): 0.9456737124265973
('.', 'six'): 0.9450948712223343
('open', '.'): 0.9440863461614185
('things', 'in'): 0.9429831432681439
('effort', ','): 0.9425715554485529
('below', ','): 0.9425715554485529
('name', '.'): 0.9418197391894734
('that', 'are'): 0.9416827000024902
('power', ','): 0.9416673278784389
('began', 'in'): 0.9401347809591133
('in', 'different'): 0.9401347809591133
('way', 'in'): 0.9395568938931498
('not', 'now'): 0.9388026062765835
('name', 'and'): 0.9384239733472096
('and', 'their'): 0.9373424927561691
('training', ','): 0.9366141001521531
('are', ':'): 0.9365275420356531
('men', '.'): 0.9351866468570262
('simple', '.'): 0.9350412065584114
('plant', ','): 0.9343039394649525
('numbers', ','): 0.9343039394649525
('peace', ','): 0.933696616769859
('of', 'equipment'): 0.9332725440990415
('school', '.'): 0.9330138418141324
('of', 'today'): 0.9327644634313887
(',', 'whom'): 0.9326560865834702
('earlier', ','): 0.9326560865834702
('eyes', 'of'): 0.9325528159519674
('close', 'of'): 0.9320389441599312
('everything', '.'): 0.9320387183968881
('form', '.'): 0.9320387183968881
(',', 'probably'): 0.9310759166107233
('outside', '.'): 0.9297469068888984
('lost', '.'): 0.929256277725561
('of', 'tax'): 0.928959551227959
('and', 'there'): 0.9283407225250513
('by', 'then'): 0.92827609585518
('position', ','): 0.9257983432329344
('out', 'his'): 0.9257118877311622
('military', 'and'): 0.9247490364501326
('committee', 'of'): 0.9246594137943335
('get', 'to'): 0.9233885801865467
('held', 'a'): 0.9231828568199615
('of', 'time'): 0.9228526570887027
('are', 'we'): 0.9209184059359722
('him', 'in'): 0.9190996770321647
('group', ','): 0.9172487752852225
('me', 'with'): 0.9172315946033718
('room', 'and'): 0.9157038968471258
('third', ','): 0.9151951165172476
('just', 'that'): 0.9149215845624578
('work', 'of'): 0.9132546505220841
('production', ','): 0.9130272798345374
('?', 'or'): 0.9126472272682087
('and', 'when'): 0.9121924317740296
('from', 'two'): 0.9121612642564726
('out', 'that'): 0.9120291690765853
('make', 'the'): 0.9115635163944192
('or', 'what'): 0.9115362344320523
(',', 'somewhat'): 0.9114035373548733
('fear', ','): 0.9114035373548733
('education', 'and'): 0.9112025046121848
('only', 'to'): 0.9101743847736498
('the', 'factors'): 0.9097476633656593
('the', 'agreement'): 0.9097476633656593
('both', 'of'): 0.9095608426204498
('church', 'in'): 0.9081243860564925
('the', 'force'): 0.9076552844044193
('of', 'others'): 0.907585900435392
('today', 'to'): 0.907425869861772
('control', ','): 0.9065432462643388
('or', 'by'): 0.9054580135100885
('a', 'name'): 0.9054081550919859
('learned', ','): 0.9041926224597759
('around', 'a'): 0.9035399838488869
('happened', ','): 0.9033121250013257
('with', 'much'): 0.9031963029210354
(',', 'wrote'): 0.9027426775730171
('company', 'of'): 0.9026024929211366
('and', 'early'): 0.9025043990922667
('students', ','): 0.9023441980674072
('when', 'their'): 0.9002863226447808
('building', ','): 0.9000882241270394
('simple', ','): 0.9000882241270394
('freedom', ','): 0.9000882241270391
('movement', ','): 0.9000882241270391
('when', 'an'): 0.89897418518199
('the', 'london'): 0.8989002811286669
('--', 'about'): 0.8985155315329547
('words', 'of'): 0.8970166587252046
('the', 'leaders'): 0.8962011315277115
('serve', 'the'): 0.8962011315277115
("i'm", 'a'): 0.896114613621791
('cities', ','): 0.8955868318920985
('elements', ','): 0.8955868318920985
('and', 'made'): 0.8954718281626624
('after', 'it'): 0.8953044104277432
('year', 'for'): 0.895119086941822
('least', ','): 0.8930609572330707
('of', 'general'): 0.8930278047452226
('of', 'fact'): 0.8913574386435058
('she', 'were'): 0.8910278591932131
('a', 'country'): 0.8907613791275842
('--', 'you'): 0.8901495060209437
('me', 'by'): 0.8899009922897604
('press', '.'): 0.8897729914198781
('and', 'still'): 0.8896416002609296
('theory', ','): 0.8888609687037853
('.', 'next'): 0.8886740742351804
('such', 'that'): 0.8880255638000283
('into', 'it'): 0.8877665203284788
('.', 'try'): 0.8866781849970123
('what', 'one'): 0.8865091254884763
('and', 'she'): 0.8823649659976682
('of', 'low'): 0.882348608936369
('established', ','): 0.8821663161297769
('with', 'you'): 0.8814806704364362
('a', 'law'): 0.8810788257302448
('age', ','): 0.8808946588937284
('off', '.'): 0.880713652132412
(',', 'based'): 0.8797395787352369
('general', ','): 0.8786857473948153
('state', '.'): 0.8773846435268179
('is', 'our'): 0.8757316850566633
('of', 'certain'): 0.8749548961954253
('.', 'start'): 0.8747055433309365
('away', ','): 0.8745531320199019
('needs', ','): 0.8745531320199019
('along', 'a'): 0.8744133850401006
('or', 'a'): 0.8742022872541748
('this', 'could'): 0.8739018708717554
('family', 'of'): 0.8722888483220992
('material', ','): 0.8721822275571549
('me', 'at'): 0.8720663630910137
('interest', 'and'): 0.8713097774886723
('that', 'its'): 0.8708768377350877
('.', 'usually'): 0.870029056121463
('further', ','): 0.8688694935163193
('the', 'places'): 0.868281046070275
(',', 'former'): 0.8666652225895891
('methods', ','): 0.8658183220422931
('of', 'taking'): 0.865765724740765
(')', 'are'): 0.8653617094524749
('the', 'st.'): 0.8650786140319309
('is', 'because'): 0.8649077315110575
('the', 'society'): 0.8644020864505354
('clear', ','): 0.8622667586920723
('was', 'more'): 0.8607744124826766
('see', 'a'): 0.8605467660805765
('of', 'federal'): 0.8598891584040956
('left', 'in'): 0.8592147855755462
('children', 'and'): 0.8590661817339253
(',', 'until'): 0.8588202057553053
('time', 'and'): 0.8586147046403052
('the', 'inside'): 0.8576896348025593
('.', 'you'): 0.8574063930489173
('the', 'week'): 0.8563084044041989
('required', '.'): 0.8560898651635894
('deal', '.'): 0.8560898651635894
('c', ','): 0.855694104768586
(',', 'provided'): 0.8556941047685859
('certainly', ','): 0.8556941047685859
(';', 'we'): 0.8554468096410687
('of', 'major'): 0.8540364321586579
('people', 'of'): 0.8537930830746887
('from', 'some'): 0.85319326884761
('.', 'such'): 0.8527644045112716
('only', 'in'): 0.8525969068110384
('enough', ','): 0.8523350926786714
('of', 'what'): 0.8520907878436883
('company', 'and'): 0.8512720242521274
('the', 'experience'): 0.8510717560380516
('thought', 'to'): 0.8505074411091236
('the', 'high'): 0.8504910778088848
('of', 'hope'): 0.8493712864900965
('be', 'some'): 0.8485170487386187
('east', '.'): 0.8481846670782432
('and', 'became'): 0.8476585094240269
('they', 'said'): 0.8474589235028318
('of', 'women'): 0.8471500465734182
('stop', 'the'): 0.846254739740276
('(', 'by'): 0.8459881847172133
('problems', 'to'): 0.8457713519479827
('during', 'a'): 0.8456734895990462
('of', 'children'): 0.8453016221810495
('the', 'true'): 0.8448127655663695
('of', 'many'): 0.844601114742723
('the', 'three'): 0.844434304115907
('for', 'most'): 0.8439327560335688
('of', 'community'): 0.843739418410766
(',', 'along'): 0.8434505090138387
('.', 'outside'): 0.8422840656385591
('development', 'in'): 0.8418327073473095
('to', 'its'): 0.8414943927585261
(';', 'only'): 0.8401510398045637
('all', 'that'): 0.8396975542477855
('the', 'island'): 0.8389263261759623
('said', 'to'): 0.8386174166302519
('way', '.'): 0.838505552791936
('equipment', ','): 0.8383120265403493
('defense', ','): 0.8383120265403493
('the', 'increase'): 0.8376927262368519
('at', 'about'): 0.8370682803262142
('``', 'because'): 0.8365270113077184
('.', 'in'): 0.836347127763061
('.', 'using'): 0.8360521119270444
('.', 'below'): 0.8360521119270444
('to', 'my'): 0.8359962882004454
('knowledge', ','): 0.8356563515320409
('perhaps', 'the'): 0.8350048911959764
('large', 'and'): 0.8348863692387984
('to', 'any'): 0.8347805680300063
('a', 'city'): 0.8346183010900503
('a', 'business'): 0.8346183010900503
('the', 'march'): 0.8342820980742001
('aid', ','): 0.8339990336692669
(',', 'running'): 0.8320428367039405
('when', 'his'): 0.831983433752457
('a', 'house'): 0.8309519838922805
